# 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8 315404.8  315404.8 315404.8 315404.8 
# effort based on q with Exploitation = .28
#199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4 199684.4  199684.4 199684.4 199684.4 
#52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1 52802.1  52802.1 52802.1 52802.1 
#294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8 294377.8  294377.8 294377.8 294377.8 
# no effort at all
# 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
# 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
# 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0

# THIS IS NO EFFORT SCENARIO FOR MANAGEMENT PROCEDURE TESTING
 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001
 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001
 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001 0.000001

# 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
# 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
# 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0

#  //4darray for survey size comp by area, species, year? loop over species or area to build?
#  //5darray for catch at size by area, species, fleet, year? loop over fleet and area to build?

#//read in mean stomach content weight time series from .dat file for intake calculation
#  init_4darray area1_stomwt(1,Nareas,1,Nspecies,1,Nyrs,Nsizebins)      
#stomwt.spinydog 
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308
 0.090189781 1.952671779 9.334322368 28.80493233 77.55885308

#stomwt.winterskate
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925
 0.093423453 0.939220418 3.915192982 11.46903371 44.88111925

#stomwt.Aherring
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0
 0.01 0.03 0.8 1.5 3.0

#stomwt.Acod
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889
 0.035 0.103736364 1.952671779 18.42060702 84.48736889

#stomwt.haddock
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904
 0.031 0.096183673 0.939220418 3.915192982 12.07313904

#stomwt.yellowtailfl
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857

#stomwt.winterfl
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
 0.016072464 0.086965517 0.237958824	0.442743017	1.583142857
